Deployment Name ,Store/Kitchen Name ,User Name ,Vendor Name ,Date,Transaction Number ,Invoice Number ,Batch Number ,PR Number ,PO Number ,Invoice Date , Item Code ,Item Name ,Category Name ,Super Category Name ,Comment ,Quantity ,Unit ,MRP ,Unit Price ,Charges Name ,Amount ,Discount ,GST/IGST Rate ,GST/IGST Value ,CESS Rate ,CESS Value ,Other Taxes Rate ,Other Taxes Value ,Total Tax , Item Charges Amount ,Total ,Source ,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000084,Butter Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS..,0,27.44,-,164.64,0,18,29.64,-,-,-,-,29.64,0,194.28,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000094,Oats And Honey Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,40.7,-,122.1,0,18,21.98,-,-,-,-,21.98,0,144.08,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000104,Rocky Road & Pecan Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,89.55,-,268.65,0,18,48.36,-,-,-,-,48.36,0,317.01,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000117,Pomegranate Granular,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,59.51,-,59.51,0,18,10.71,-,-,-,-,10.71,0,70.22,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000131,Mediterranean Pre-Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,83.87,-,83.87,0,18,15.1,-,-,-,-,15.1,0,98.97,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000108,Mediterranean Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,81.57,-,81.57,0,18,14.68,-,-,-,-,14.68,0,96.25,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000125,Boiled Quinoa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,58.8,-,58.8,0,18,10.58,-,-,-,-,10.58,0,69.38,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000078,Chipotle Chicken,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,73.99,-,147.98,0,18,26.64,-,-,-,-,26.64,0,174.62,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000115,Sour Cream,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,28.57,-,57.14,0,18,10.29,-,-,-,-,10.29,0,67.43,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000114,Tomato Salsa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,14.26,-,42.78,0,18,7.7,-,-,-,-,7.7,0,50.48,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000113,Broccomole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,39.87,-,119.61,0,18,21.53,-,-,-,-,21.53,0,141.14,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000116,Fajita Cottage Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(100GM),0,47.49,-,189.96,0,18,34.19,-,-,-,-,34.19,0,224.15,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000136,Mexican Rice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(500GM),0,83.22,-,332.88,0,18,59.92,-,-,-,-,59.92,0,392.8,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000080,Roasted Chicken Mac & Cheese,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,67.07,-,67.07,0,18,12.07,-,-,-,-,12.07,0,79.14,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000119,Blanched Broccoli Floret,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,40.38,-,40.38,0,18,7.27,-,-,-,-,7.27,0,47.65,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000138,Mac & Cheese Sauce,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,149.74,-,149.74,0,18,26.95,-,-,-,-,26.95,0,176.69,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000137,Blanched Marconi Pasta,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,151.01,-,151.01,0,18,27.18,-,-,-,-,27.18,0,178.19,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000120,Aop Spice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,70.31,-,70.31,0,18,12.66,-,-,-,-,12.66,0,82.97,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000126,Aop Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,137.05,-,137.05,0,18,24.67,-,-,-,-,24.67,0,161.72,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000118,Grated Parmesan Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,299.53,-,299.53,0,18,53.92,-,-,-,-,53.92,0,353.45,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000081,Chicken Meatball Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,175.03,-,175.03,0,18,31.51,-,-,-,-,31.51,0,206.54,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000134,Spaghetti Pasta Blanched,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,150.79,-,150.79,0,18,27.14,-,-,-,-,27.14,0,177.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000111,Chipotle Mayo,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,24.8,-,24.8,0,18,4.46,-,-,-,-,4.46,0,29.26,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000109,Cream Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,146.41,-,146.41,0,18,26.35,-,-,-,-,26.35,0,172.76,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000107,Parsley Chopped,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT (50GM),0,19.5,-,19.5,0,18,3.51,-,-,-,-,3.51,0,23.01,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,26-9-2025,SE-169,26092025,-,-,PO-190,26-9-2025,RAW0000112,Basil Pesto Sauce,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,61.54,-,61.54,0,18,11.08,-,-,-,-,11.08,0,72.62,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Ocean Food And Beverages,24-9-2025,SE-168,OFB-3570/25-25,-,-,PO-187,23-9-2025,RAW0000050,Syrup - Brown Butter,RM BEVERAGES - SYRUP/SAUCE,RAW MATERIAL,-,5,BTL(700ML/910GM),0,560,-,2800,0,5,140,-,-,-,-,140,0,2940,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Ocean Food And Beverages,24-9-2025,SE-168,OFB-3570/25-25,-,-,PO-187,23-9-2025,RAW0000047,Syrup- Roasted Hazelnut,RM BEVERAGES - SYRUP/SAUCE,RAW MATERIAL,-,2,BTL(1L/1300GM),0,640,-,1280,0,5,64,-,-,-,-,64,0,1344,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Ocean Food And Beverages,24-9-2025,SE-168,OFB-3570/25-25,-,-,PO-187,23-9-2025,RAW0000046,Syrup - Irish,RM BEVERAGES - SYRUP/SAUCE,RAW MATERIAL,-,1,BTL(1L/1300GM),0,640,-,640,0,5,32,-,-,-,-,32,0,672,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000079,CI 500 ML Water Bottle - Black,SIPPERS/BOTTLES,RETAIL,-,25,PCS,0,233.05,-,5826.25,0,18,1048.73,-,-,-,-,1048.73,0,6874.98,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000078,CI 500 ML Water Bottle - Blue,SIPPERS/BOTTLES,RETAIL,-,25,PCS,0,233.05,-,5826.25,0,18,1048.73,-,-,-,-,1048.73,0,6874.98,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000077,CI Black 500 ML Bottle with Dual Cap,SIPPERS/BOTTLES,RETAIL,-,25,PCS,0,230,-,5750,0,18,1035,-,-,-,-,1035,0,6785,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000076,CI Black Coffee Mug - Yellow Inside,MUGS/CUPS,RETAIL,-,25,PCS,0,138.39,-,3459.75,0,5,172.99,-,-,-,-,172.99,0,3632.74,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000075,CI Black 350 ML Double Walled Mug Sipper,SIPPERS/BOTTLES,RETAIL,-,25,PCS,0,483.05,-,12076.25,0,18,2173.73,-,-,-,-,2173.73,0,14249.98,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000074,CI Grey 1000ML Water Bottle,SIPPERS/BOTTLES,RETAIL,-,25,PCS.,0,429.66,-,10741.5,0,18,1933.47,-,-,-,-,1933.47,0,12674.97,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000049,Sipper - Small Round Black,SIPPERS/BOTTLES,RETAIL,-,20,PCS..,0,300,-,6000,0,5,300,-,-,-,-,300,0,6300,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000073,CI Navy Blue 400ML Short Sipper,SIPPERS/BOTTLES,RETAIL,-,25,PCS,0,440.68,-,11017,0,18,1983.06,-,-,-,-,1983.06,0,13000.06,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000052,Sipper - Cylindrical Long White,SIPPERS/BOTTLES,RETAIL,-,5,PCS..,0,335,-,1675,0,5,83.75,-,-,-,-,83.75,0,1758.75,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000012,Tote Bag,LIFESTYLE ACCESSORIES,RETAIL,-,10,PCS,0,75,-,750,0,5,37.5,-,-,-,-,37.5,0,787.5,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000072,CI Ivory Coffee Mug,MUGS/CUPS,RETAIL,-,30,PCS,0,191.96,-,5758.8,0,5,287.94,-,-,-,-,287.94,0,6046.74,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000048,Masala Cashew - 40 Gms,RTE - SNACKS,RETAIL,-,10,PCS..,0,53.04,-,530.4,0,5,26.52,-,-,-,-,26.52,0,556.92,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000047,Masala Almond - 40 Gms,RTE - SNACKS,RETAIL,-,10,PCS..,0,53.04,-,530.4,0,5,26.52,-,-,-,-,26.52,0,556.92,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000046,Coffee Almond Shots - 40 Gms,RTE - SNACKS,RETAIL,-,10,PCS..,0,40.17,-,401.7,0,5,20.09,-,-,-,-,20.09,0,421.79,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Vita Nova Spark Private Limited-Up,24-9-2025,SE-167,INV-000114,-,-,PO-189,23-9-2025,RET0000041,The Ultimate Trail Mix - 70 Gms,RTE - SNACKS,RETAIL,-,15,PCS..,0,69.11,-,1036.65,0,5,51.83,-,-,-,-,51.83,0,1088.48,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000141,Potato Chips,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,PKT(75GM),0,55,-,275,0,5,13.75,-,-,-,-,13.75,0,288.75,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000075,Herb Chicken Open Puff Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,39.19,-,156.76,0,18,28.22,-,-,-,-,28.22,0,184.98,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000103,Chipotle Paneer Bhurji Broccomole On Ciabatta Toast,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,55.13,-,220.52,0,18,39.69,-,-,-,-,39.69,0,260.21,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000093,Korean Chilli Garlic Mushroom Puff Base,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,PCS..,0,33.84,-,169.2,0,18,30.46,-,-,-,-,30.46,0,199.66,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000077,Chipotle Chicken Mozzarella Pide Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,68.42,-,273.68,0,18,49.26,-,-,-,-,49.26,0,322.94,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000091,Oven Roasted Tomato Basil & Bocconcini Cheese Pide Base,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,23.93,-,95.72,0,18,17.23,-,-,-,-,17.23,0,112.95,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000098,Sea Salt Caramel Brookie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,59.62,-,178.86,0,18,32.19,-,-,-,-,32.19,0,211.05,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000099,Mushroom & Scrambled Egg White Broccomole Bagel,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PCS..,0,103.5,-,207,0,18,37.26,-,-,-,-,37.26,0,244.26,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000095,Smoked Cottage Cheese Wrap,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,101.2,-,404.8,0,18,72.86,-,-,-,-,72.86,0,477.66,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000092,Sriracha Chicken & Avocado Wrap,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,118.56,-,474.24,0,18,85.36,-,-,-,-,85.36,0,559.6,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000086,Garlic Mushroom & Caramelized Onion Melt,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,98.84,-,395.36,0,18,71.16,-,-,-,-,71.16,0,466.52,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000085,Meatball Melts,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,106.58,-,426.32,0,18,76.74,-,-,-,-,76.74,0,503.06,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000072,Herb Roasted Chicken Toastie,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,73.29,-,293.16,0,18,52.77,-,-,-,-,52.77,0,345.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000087,Peri Peri Cheese Chilli Toastie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,PCS..,0,65.24,-,326.2,0,18,58.72,-,-,-,-,58.72,0,384.92,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000089,Arabica Cold Brew Tiramisu,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,117.24,-,468.96,0,18,84.41,-,-,-,-,84.41,0,553.37,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000097,Double Chocolate Chunk Cookie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,55.43,-,166.29,0,18,29.93,-,-,-,-,29.93,0,196.22,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000102,Belgian Chocolate Fudge Brownie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,PCS..,0,42.48,-,212.4,0,18,38.23,-,-,-,-,38.23,0,250.63,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000088,Nolen Gur Banoffee Jar,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,66.55,-,266.2,0,18,47.92,-,-,-,-,47.92,0,314.12,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000090,Pecan & Date Tea Cake,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,88.07,-,264.21,0,18,47.56,-,-,-,-,47.56,0,311.77,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000101,Jaggery Cinnamon Tea Cake,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,33.58,-,100.74,0,18,18.13,-,-,-,-,18.13,0,118.87,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000100,Roasted Tomato & Bocconcini Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,144.13,-,576.52,0,18,103.77,-,-,-,-,103.77,0,680.29,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000076,Roasted Turkey Tomato & Cheese Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS..,0,162.13,-,648.52,0,18,116.73,-,-,-,-,116.73,0,765.25,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000096,Pistachio Cream Flat Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,61.14,-,183.42,0,18,33.02,-,-,-,-,33.02,0,216.44,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000073,Boston Cream Pie Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,52.47,-,157.41,0,18,28.33,-,-,-,-,28.33,0,185.74,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000084,Butter Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS..,0,27.44,-,164.64,0,18,29.64,-,-,-,-,29.64,0,194.28,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000094,Oats And Honey Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,40.7,-,122.1,0,18,21.98,-,-,-,-,21.98,0,144.08,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000104,Rocky Road & Pecan Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS..,0,89.55,-,268.65,0,18,48.36,-,-,-,-,48.36,0,317.01,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000108,Mediterranean Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,81.57,-,81.57,0,18,14.68,-,-,-,-,14.68,0,96.25,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000131,Mediterranean Pre-Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,83.87,-,83.87,0,18,15.1,-,-,-,-,15.1,0,98.97,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000117,Pomegranate Granular,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,59.51,-,59.51,0,18,10.71,-,-,-,-,10.71,0,70.22,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000125,Boiled Quinoa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,58.8,-,58.8,0,18,10.58,-,-,-,-,10.58,0,69.38,,
Coffee Island GK II,Coffee Island GK Main  Store,Neeraj Singh,Compass India Food Services Private Limited,24-9-2025,SE-166,24092025,-,-,PO-188,24-9-2025,RAW0000078,Chipotle Chicken,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,73.99,-,221.97,0,18,39.95,-,-,-,-,39.95,0,261.92,,
